"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1944_09_17_arnhem.po","1944_09_17_arnhem.po",".po","27946","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1944_09_20_marketgarden_skirmish.po","1944_09_20_marketgarden_skirmish.po",".po","8994","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1944_09_20_oosterbeek.po","1944_09_20_oosterbeek.po",".po","45924","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1945_03_24_varsity.po","1945_03_24_varsity.po",".po","38674","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\campaign.po","campaign.po",".po","580","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\common.po","common.po",".po","1464","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1940_05_arras.po","1940_05_arras.po",".po","10631","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1940_06_st_valery_en_caux.po","1940_06_st_valery_en_caux.po",".po","12975","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1944_06_swordbeach.po","1944_06_swordbeach.po",".po","9310","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1944_06_tilly_sur_seulles.po","1944_06_tilly_sur_seulles.po",".po","8719","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1944_09_koevering.po","1944_09_koevering.po",".po","13319","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\1944_10_woensdrecht.po","1944_10_woensdrecht.po",".po","17114","True"
"air-combat-script","localizations\ch\interface\text\mission\single\051-ger_finesthour\campaign.po","campaign.po",".po","598","True"
"air-combat-script","localizations\ch\interface\text\mission\single\06-bonus\1941_12_feodosia.po","1941_12_feodosia.po",".po","10292","True"
"air-combat-script","localizations\ch\interface\text\mission\single\06-bonus\1944_03_trap.po","1944_03_trap.po",".po","16626","True"
"air-combat-script","localizations\ch\interface\text\mission\single\06-bonus\1945_04_yugoslavia.po","1945_04_yugoslavia.po",".po","20895","True"
"air-combat-script","localizations\ch\interface\text\mission\single\06-bonus\campaign.po","campaign.po",".po","639","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1940_02-fin_honkaniemi.po","1940_02-fin_honkaniemi.po",".po","5697","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1941_07-fin_petrozavodsk.po","1941_07-fin_petrozavodsk.po",".po","5895","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1941_07-rus_smolensk.po","1941_07-rus_smolensk.po",".po","6419","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1941_08-fin_polar_fox_alakurtti.po","1941_08-fin_polar_fox_alakurtti.po",".po","5894","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1941_11-ger_moscow.po","1941_11-ger_moscow.po",".po","7224","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1942_10-rus_stalingrad_volga.po","1942_10-rus_stalingrad_volga.po",".po","6183","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1942_11-ger_mamayev_kurgan.po","1942_11-ger_mamayev_kurgan.po",".po","6529","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1943_02-ger_kharkov.po","1943_02-ger_kharkov.po",".po","6147","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1944_07-fin_ilomantsi.po","1944_07-fin_ilomantsi.po",".po","5792","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1944_07-rus_op_bagration.po","1944_07-rus_op_bagration.po",".po","5769","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1945-04-ger_berlin.po","1945-04-ger_berlin.po",".po","6376","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\1945_04-rus_seelow_heights.po","1945_04-rus_seelow_heights.po",".po","6100","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\campaign.po","campaign.po",".po","559","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\common.po","common.po",".po","1505","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\reinf_eng.po","reinf_eng.po",".po","14399","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\reinf_fin.po","reinf_fin.po",".po","14976","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\reinf_ger.po","reinf_ger.po",".po","13086","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\reinf_rus.po","reinf_rus.po",".po","10706","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\reinf_rus2.po","reinf_rus2.po",".po","960","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\_common.po","_common.po",".po","813","True"
"air-combat-script","localizations\ch\interface\text\mission\single\0x-skirmish\_reinf_ger.po","_reinf_ger.po",".po","4100","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names.po","dlg_names.po",".po","52938","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_eng.po","dlg_names_eng.po",".po","29705","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_finland.po","dlg_names_finland.po",".po","8105","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_fra.po","dlg_names_fra.po",".po","6951","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_pol.po","dlg_names_pol.po",".po","7764","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_swe.po","dlg_names_swe.po",".po","9017","True"
"air-combat-script","localizations\ch\interface\text\names\dlg_names_usa.po","dlg_names_usa.po",".po","23552","True"
"air-combat-script","localizations\default\localization.info","localization.info",".info","107","True"
"air-combat-script","localizations\default\interface\text\dlg_2.pot","dlg_2.pot",".pot","614","True"
"air-combat-script","localizations\default\interface\text\dlg_colors.pot","dlg_colors.pot",".pot","2772","True"
"air-combat-script","localizations\default\interface\text\dlg_credits.pot","dlg_credits.pot",".pot","5740","True"
"air-combat-script","localizations\default\interface\text\dlg_frontend.pot","dlg_frontend.pot",".pot","141890","True"
"air-combat-script","localizations\default\interface\text\dlg_frontend_fh.pot","dlg_frontend_fh.pot",".pot","802","True"
"air-combat-script","localizations\default\interface\text\dlg_frontend_liberation.pot","dlg_frontend_liberation.pot",".pot","444","True"
"air-combat-script","localizations\default\interface\text\dlg_ingame.pot","dlg_ingame.pot",".pot","49733","True"
"air-combat-script","localizations\default\interface\text\dlg_mp.pot","dlg_mp.pot",".pot","75746","True"
"air-combat-script","localizations\default\interface\text\dlg_mp_domination.pot","dlg_mp_domination.pot",".pot","1599","True"
"air-combat-script","localizations\default\interface\text\dlg_mp_frontlines.pot","dlg_mp_frontlines.pot",".pot","3052","True"
"air-combat-script","localizations\default\interface\text\dlg_mp_laststand.pot","dlg_mp_laststand.pot",".pot","1873","True"
"air-combat-script","localizations\default\interface\text\doctrines.pot","doctrines.pot",".pot","7796","True"
"air-combat-script","localizations\default\interface\text\doctrines_eng.pot","doctrines_eng.pot",".pot","1260","True"
"air-combat-script","localizations\default\interface\text\doctrines_usa.pot","doctrines_usa.pot",".pot","956","True"
"air-combat-script","localizations\default\interface\text\editor.pot","editor.pot",".pot","6665","True"
"air-combat-script","localizations\default\interface\text\info.pot","info.pot",".pot","114504","True"
"air-combat-script","localizations\default\interface\text\mission.pot","mission.pot",".pot","11404","True"
"air-combat-script","localizations\default\interface\text\mission_finesthour.pot","mission_finesthour.pot",".pot","4388","True"
"air-combat-script","localizations\default\interface\text\mission_jubilee.pot","mission_jubilee.pot",".pot","800","True"
"air-combat-script","localizations\default\interface\text\mission_liberation.pot","mission_liberation.pot",".pot","5499","True"
"air-combat-script","localizations\default\interface\text\tips.pot","tips.pot",".pot","9321","True"
"air-combat-script","localizations\default\interface\text\announcements\announcement.pot","announcement.pot",".pot","1626","True"
"air-combat-script","localizations\default\interface\text\announcements\autumn2025.pot","autumn2025.pot",".pot","718","True"
"air-combat-script","localizations\default\interface\text\announcements\cu6.pot","cu6.pot",".pot","1168","True"
"air-combat-script","localizations\default\interface\text\announcements\finesthour.pot","finesthour.pot",".pot","986","True"
"air-combat-script","localizations\default\interface\text\announcements\finesthour_release.pot","finesthour_release.pot",".pot","1238","True"
"air-combat-script","localizations\default\interface\text\announcements\pvp.pot","pvp.pot",".pot","748","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_eng.pot","desc_ammo_eng.pot",".pot","12924","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_fin.pot","desc_ammo_fin.pot",".pot","5275","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_fra.pot","desc_ammo_fra.pot",".pot","600","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_fra_.pot","desc_ammo_fra_.pot",".pot","608","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_generic.pot","desc_ammo_generic.pot",".pot","2714","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_ger.pot","desc_ammo_ger.pot",".pot","14970","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_rus.pot","desc_ammo_rus.pot",".pot","9659","True"
"air-combat-script","localizations\default\interface\text\desc\desc_ammo_usa.pot","desc_ammo_usa.pot",".pot","12364","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_airborne_ger.pot","desc_breed_airborne_ger.pot",".pot","7564","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_civilian.pot","desc_breed_civilian.pot",".pot","2781","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_can.pot","desc_breed_mp_can.pot",".pot","8712","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_fin.pot","desc_breed_mp_fin.pot",".pot","52791","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_fra.pot","desc_breed_mp_fra.pot",".pot","1308","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_ger.pot","desc_breed_mp_ger.pot",".pot","77544","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_ned.pot","desc_breed_mp_ned.pot",".pot","1219","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_pol.pot","desc_breed_mp_pol.pot",".pot","9761","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_rus.pot","desc_breed_mp_rus.pot",".pot","46254","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_uk.pot","desc_breed_mp_uk.pot",".pot","90059","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_usa.pot","desc_breed_mp_usa.pot",".pot","131550","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_mp_usa_.pot","desc_breed_mp_usa_.pot",".pot","1106","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_single_ger.pot","desc_breed_single_ger.pot",".pot","31841","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_single_rus.pot","desc_breed_single_rus.pot",".pot","34564","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_special.pot","desc_breed_special.pot",".pot","2341","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_special_.pot","desc_breed_special_.pot",".pot","1341","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_special_airborne.pot","desc_breed_special_airborne.pot",".pot","1820","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_special_eng.pot","desc_breed_special_eng.pot",".pot","2407","True"
"air-combat-script","localizations\default\interface\text\desc\desc_breed_special_ger.pot","desc_breed_special_ger.pot",".pot","1640","True"
"air-combat-script","localizations\default\interface\text\desc\desc_fauna.pot","desc_fauna.pot",".pot","1288","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_eng.pot","desc_gear_eng.pot",".pot","8873","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_fin.pot","desc_gear_fin.pot",".pot","14909","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_generic.pot","desc_gear_generic.pot",".pot","4820","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_generic_.pot","desc_gear_generic_.pot",".pot","446","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_ger.pot","desc_gear_ger.pot",".pot","50627","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_rus.pot","desc_gear_rus.pot",".pot","5091","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_rus2.pot","desc_gear_rus2.pot",".pot","12803","True"
"air-combat-script","localizations\default\interface\text\desc\desc_gear_usa.pot","desc_gear_usa.pot",".pot","51630","True"
"air-combat-script","localizations\default\interface\text\desc\desc_misc_fh.pot","desc_misc_fh.pot",".pot","2958","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_doctrines_eng.pot","desc_squad_doctrines_eng.pot",".pot","12287","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_doctrines_fin.pot","desc_squad_doctrines_fin.pot",".pot","13761","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_doctrines_ger.pot","desc_squad_doctrines_ger.pot",".pot","21222","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_doctrines_rus.pot","desc_squad_doctrines_rus.pot",".pot","20675","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_doctrines_usa.pot","desc_squad_doctrines_usa.pot",".pot","8235","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_eng.pot","desc_squad_eng.pot",".pot","42881","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_fin.pot","desc_squad_fin.pot",".pot","24072","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_fin_dcg_late.pot","desc_squad_fin_dcg_late.pot",".pot","2655","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_ger.pot","desc_squad_ger.pot",".pot","27685","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_ger_dcg_late.pot","desc_squad_ger_dcg_late.pot",".pot","3489","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_mp_usa.pot","desc_squad_mp_usa.pot",".pot","19307","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_rus.pot","desc_squad_rus.pot",".pot","26345","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_rus_dcg_late.pot","desc_squad_rus_dcg_late.pot",".pot","4429","True"
"air-combat-script","localizations\default\interface\text\desc\desc_squad_usa_dcg_late.pot","desc_squad_usa_dcg_late.pot",".pot","3117","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_eng.pot","desc_vehicles_eng.pot",".pot","37172","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_fin.pot","desc_vehicles_fin.pot",".pot","17979","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_generic.pot","desc_vehicles_generic.pot",".pot","2536","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_ger.pot","desc_vehicles_ger.pot",".pot","30253","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_ger_fh.pot","desc_vehicles_ger_fh.pot",".pot","1246","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_rus.pot","desc_vehicles_rus.pot",".pot","24213","True"
"air-combat-script","localizations\default\interface\text\desc\desc_vehicles_usa.pot","desc_vehicles_usa.pot",".pot","23078","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_eng.pot","desc_weapon_eng.pot",".pot","8600","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_fin.pot","desc_weapon_fin.pot",".pot","3906","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_fra.pot","desc_weapon_fra.pot",".pot","549","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_generic.pot","desc_weapon_generic.pot",".pot","2285","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_ger.pot","desc_weapon_ger.pot",".pot","10800","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_ger_fh.pot","desc_weapon_ger_fh.pot",".pot","421","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_rus.pot","desc_weapon_rus.pot",".pot","8363","True"
"air-combat-script","localizations\default\interface\text\desc\desc_weapon_usa.pot","desc_weapon_usa.pot",".pot","7589","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_balzerweg.pot","1v1_balzerweg.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_crossing.pot","1v1_crossing.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_fall_gelb_sum.pot","1v1_fall_gelb_sum.pot",".pot","732","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_farmland.pot","1v1_farmland.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_farmstead.pot","1v1_farmstead.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_forssa_dam.pot","1v1_forssa_dam.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_hiekalla.pot","1v1_hiekalla.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_holzbach.pot","1v1_holzbach.pot",".pot","775","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_isigny_ruins.pot","1v1_isigny_ruins.pot",".pot","791","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_jarven.pot","1v1_jarven.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_kalinin.pot","1v1_kalinin.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_ladoga.pot","1v1_ladoga.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_losheim_gap.pot","1v1_losheim_gap.pot",".pot","787","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_nevel.pot","1v1_nevel.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_oosterbeek_sum.pot","1v1_oosterbeek_sum.pot",".pot","736","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_oryol.pot","1v1_oryol.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_ouren_valley.pot","1v1_ouren_valley.pot",".pot","791","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_radar_hill.pot","1v1_radar_hill.pot",".pot","783","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_reka.pot","1v1_reka.pot",".pot","696","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_riverbank.pot","1v1_riverbank.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_solingen_factory_aut.pot","1v1_solingen_factory_aut.pot",".pot","760","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_tormasenvaara.pot","1v1_tormasenvaara.pot",".pot","732","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_uran.pot","1v1_uran.pot",".pot","696","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_valley.pot","1v1_valley.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_volokolamsk.pot","1v1_volokolamsk.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_weteringsteeg.pot","1v1_weteringsteeg.pot",".pot","732","True"
"air-combat-script","localizations\default\interface\text\mission\multi\1v1_workshop.pot","1v1_workshop.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_blizzard.pot","2v2_blizzard.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_bubingen.pot","2v2_bubingen.pot",".pot","775","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_countryside.pot","2v2_countryside.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_courtyard.pot","2v2_courtyard.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_dunkirk_dunes_sum.pot","2v2_dunkirk_dunes_sum.pot",".pot","748","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_fall.pot","2v2_fall.pot",".pot","696","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_gelid.pot","2v2_gelid.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_glubinka.pot","2v2_glubinka.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_grave_sum.pot","2v2_grave_sum.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_hakola.pot","2v2_hakola.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_heelsum_sum.pot","2v2_heelsum_sum.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_hunting.pot","2v2_hunting.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_hutor.pot","2v2_hutor.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_industry.pot","2v2_industry.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_invanovka.pot","2v2_invanovka.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_kainuo.pot","2v2_kainuo.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_karvola.pot","2v2_karvola.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_katrinovo.pot","2v2_katrinovo.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_kavichy_factory.pot","2v2_kavichy_factory.pot",".pot","740","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_mannerheim.pot","2v2_mannerheim.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_marvie_ridge.pot","2v2_marvie_ridge.pot",".pot","791","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_monastery.pot","2v2_monastery.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_mortain.pot","2v2_mortain.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_olshanka.pot","2v2_olshanka.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_rouncy.pot","2v2_rouncy.pot",".pot","767","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_sainte_marie_du_mont.pot","2v2_sainte_marie_du_mont.pot",".pot","823","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_shaforovo.pot","2v2_shaforovo.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_stalingard.pot","2v2_stalingard.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_st_vith.pot","2v2_st_vith.pot",".pot","771","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_suburbs.pot","2v2_suburbs.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_suishka.pot","2v2_suishka.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_tikhvin.pot","2v2_tikhvin.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_urban_hell.pot","2v2_urban_hell.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_vainikalan.pot","2v2_vainikalan.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_wesel_aut.pot","2v2_wesel_aut.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\2v2_ziborovo.pot","2v2_ziborovo.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_barrikady.pot","3v3_barrikady.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_brozha.pot","3v3_brozha.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_canals_sum.pot","3v3_canals_sum.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_elanskaya.pot","3v3_elanskaya.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_factory.pot","3v3_factory.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_general_winter.pot","3v3_general_winter.pot",".pot","736","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_glushkovo.pot","3v3_glushkovo.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_hamminkeln_aut.pot","3v3_hamminkeln_aut.pot",".pot","736","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_hqvistvaara.pot","3v3_hqvistvaara.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_hungary.pot","3v3_hungary.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_hurtgenwald.pot","3v3_hurtgenwald.pot",".pot","787","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_king_of_the_hill.pot","3v3_king_of_the_hill.pot",".pot","744","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_lakeside_airfield.pot","3v3_lakeside_airfield.pot",".pot","748","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_lakhta.pot","3v3_lakhta.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_lalobbe.pot","3v3_lalobbe.pot",".pot","771","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_mikli.pot","3v3_mikli.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_mont_cassel.pot","3v3_mont_cassel.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_mortain_station.pot","3v3_mortain_station.pot",".pot","803","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_natramala.pot","3v3_natramala.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_posenov.pot","3v3_posenov.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_radusha_airfield.pot","3v3_radusha_airfield.pot",".pot","744","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_ranes.pot","3v3_ranes.pot",".pot","763","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_samree.pot","3v3_samree.pot",".pot","767","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_sopheke_quarry.pot","3v3_sopheke_quarry.pot",".pot","736","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_steppe.pot","3v3_steppe.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_trenches.pot","3v3_trenches.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_voronezh.pot","3v3_voronezh.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_wotan.pot","3v3_wotan.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_zeeland_sum.pot","3v3_zeeland_sum.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\3v3_ziborovo.pot","3v3_ziborovo.pot",".pot","712","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_arras_countryside_sum.pot","4v4_arras_countryside_sum.pot",".pot","764","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_dubovka.pot","4v4_dubovka.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_eindhoven.pot","4v4_eindhoven.pot",".pot","716","True"
